Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> PROG
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 45

    (13) STMTS -> STMT .

    RBRACE          reduce using rule 13 (STMTS -> STMT .)
    RETURN          reduce using rule 13 (STMTS -> STMT .)
    WHILE           reduce using rule 13 (STMTS -> STMT .)
    IF              reduce using rule 13 (STMTS -> STMT .)
    PRINT           reduce using rule 13 (STMTS -> STMT .)
    LBRACE          reduce using rule 13 (STMTS -> STMT .)
    INT             reduce using rule 13 (STMTS -> STMT .)
    FLOAT           reduce using rule 13 (STMTS -> STMT .)
    CINT            reduce using rule 13 (STMTS -> STMT .)
    VOID            reduce using rule 13 (STMTS -> STMT .)
    REF             reduce using rule 13 (STMTS -> STMT .)
    NOALIAS         reduce using rule 13 (STMTS -> STMT .)
    LPAREN          reduce using rule 13 (STMTS -> STMT .)
    NOT             reduce using rule 13 (STMTS -> STMT .)
    MINUS           reduce using rule 13 (STMTS -> STMT .)
    TRUE            reduce using rule 13 (STMTS -> STMT .)
    FALSE           reduce using rule 13 (STMTS -> STMT .)
    NUMBER          reduce using rule 13 (STMTS -> STMT .)
    DOLLAR          reduce using rule 13 (STMTS -> STMT .)
    LBRACKET        reduce using rule 13 (STMTS -> STMT .)
    ID              reduce using rule 13 (STMTS -> STMT .)


state 46

    (15) STMT -> BLK .

    RBRACE          reduce using rule 15 (STMT -> BLK .)
    RETURN          reduce using rule 15 (STMT -> BLK .)
    WHILE           reduce using rule 15 (STMT -> BLK .)
    IF              reduce using rule 15 (STMT -> BLK .)
    PRINT           reduce using rule 15 (STMT -> BLK .)
    LBRACE          reduce using rule 15 (STMT -> BLK .)
    INT             reduce using rule 15 (STMT -> BLK .)
    FLOAT           reduce using rule 15 (STMT -> BLK .)
    CINT            reduce using rule 15 (STMT -> BLK .)
    VOID            reduce using rule 15 (STMT -> BLK .)
    REF             reduce using rule 15 (STMT -> BLK .)
    NOALIAS         reduce using rule 15 (STMT -> BLK .)
    LPAREN          reduce using rule 15 (STMT -> BLK .)
    NOT             reduce using rule 15 (STMT -> BLK .)
    MINUS           reduce using rule 15 (STMT -> BLK .)
    TRUE            reduce using rule 15 (STMT -> BLK .)
    FALSE           reduce using rule 15 (STMT -> BLK .)
    NUMBER          reduce using rule 15 (STMT -> BLK .)
    DOLLAR          reduce using rule 15 (STMT -> BLK .)
    LBRACKET        reduce using rule 15 (STMT -> BLK .)
    ID              reduce using rule 15 (STMT -> BLK .)
    ELSE            reduce using rule 15 (STMT -> BLK .)


state 47

    (16) STMT -> RETURN . SEMICOLON
    (17) STMT -> RETURN . EXP SEMICOLON
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    SEMICOLON       shift and go to state 78
    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 79
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 48

    (19) STMT -> EXP . SEMICOLON
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUALITY        shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 49

    (18) STMT -> VDECL . EQUAL EXP SEMICOLON

    EQUAL           shift and go to state 90


state 50

    (20) STMT -> WHILE . LPAREN EXP RPAREN STMT

    LPAREN          shift and go to state 91


state 51

    (33) EXPPAREN -> LPAREN . EXP RPAREN
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 92
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 52

    (21) STMT -> IF . LPAREN EXP RPAREN STMT
    (22) STMT -> IF . LPAREN EXP RPAREN STMT ELSE STMT

    LPAREN          shift and go to state 93


state 53

    (23) STMT -> PRINT . EXP SEMICOLON
    (24) STMT -> PRINT . SLIT SEMICOLON
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    SLIT            shift and go to state 95
    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 94
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 54

    (31) EXP -> VARID .
    (37) ASSIGN -> VARID . EQUAL EXP

    SEMICOLON       reduce using rule 31 (EXP -> VARID .)
    TIMES           reduce using rule 31 (EXP -> VARID .)
    DIVIDE          reduce using rule 31 (EXP -> VARID .)
    PLUS            reduce using rule 31 (EXP -> VARID .)
    MINUS           reduce using rule 31 (EXP -> VARID .)
    EQUALITY        reduce using rule 31 (EXP -> VARID .)
    LESS            reduce using rule 31 (EXP -> VARID .)
    GREATER         reduce using rule 31 (EXP -> VARID .)
    AND             reduce using rule 31 (EXP -> VARID .)
    OR              reduce using rule 31 (EXP -> VARID .)
    RPAREN          reduce using rule 31 (EXP -> VARID .)
    COMMA           reduce using rule 31 (EXP -> VARID .)
    EQUAL           shift and go to state 96


state 55

    (27) EXP -> EXPPAREN .

    SEMICOLON       reduce using rule 27 (EXP -> EXPPAREN .)
    TIMES           reduce using rule 27 (EXP -> EXPPAREN .)
    DIVIDE          reduce using rule 27 (EXP -> EXPPAREN .)
    PLUS            reduce using rule 27 (EXP -> EXPPAREN .)
    MINUS           reduce using rule 27 (EXP -> EXPPAREN .)
    EQUALITY        reduce using rule 27 (EXP -> EXPPAREN .)
    LESS            reduce using rule 27 (EXP -> EXPPAREN .)
    GREATER         reduce using rule 27 (EXP -> EXPPAREN .)
    AND             reduce using rule 27 (EXP -> EXPPAREN .)
    OR              reduce using rule 27 (EXP -> EXPPAREN .)
    RPAREN          reduce using rule 27 (EXP -> EXPPAREN .)
    COMMA           reduce using rule 27 (EXP -> EXPPAREN .)


state 56

    (28) EXP -> BINOP .

    SEMICOLON       reduce using rule 28 (EXP -> BINOP .)
    TIMES           reduce using rule 28 (EXP -> BINOP .)
    DIVIDE          reduce using rule 28 (EXP -> BINOP .)
    PLUS            reduce using rule 28 (EXP -> BINOP .)
    MINUS           reduce using rule 28 (EXP -> BINOP .)
    EQUALITY        reduce using rule 28 (EXP -> BINOP .)
    LESS            reduce using rule 28 (EXP -> BINOP .)
    GREATER         reduce using rule 28 (EXP -> BINOP .)
    AND             reduce using rule 28 (EXP -> BINOP .)
    OR              reduce using rule 28 (EXP -> BINOP .)
    RPAREN          reduce using rule 28 (EXP -> BINOP .)
    COMMA           reduce using rule 28 (EXP -> BINOP .)


state 57

    (29) EXP -> UOP .

    SEMICOLON       reduce using rule 29 (EXP -> UOP .)
    TIMES           reduce using rule 29 (EXP -> UOP .)
    DIVIDE          reduce using rule 29 (EXP -> UOP .)
    PLUS            reduce using rule 29 (EXP -> UOP .)
    MINUS           reduce using rule 29 (EXP -> UOP .)
    EQUALITY        reduce using rule 29 (EXP -> UOP .)
    LESS            reduce using rule 29 (EXP -> UOP .)
    GREATER         reduce using rule 29 (EXP -> UOP .)
    AND             reduce using rule 29 (EXP -> UOP .)
    OR              reduce using rule 29 (EXP -> UOP .)
    RPAREN          reduce using rule 29 (EXP -> UOP .)
    COMMA           reduce using rule 29 (EXP -> UOP .)


state 58

    (30) EXP -> LIT .

    SEMICOLON       reduce using rule 30 (EXP -> LIT .)
    TIMES           reduce using rule 30 (EXP -> LIT .)
    DIVIDE          reduce using rule 30 (EXP -> LIT .)
    PLUS            reduce using rule 30 (EXP -> LIT .)
    MINUS           reduce using rule 30 (EXP -> LIT .)
    EQUALITY        reduce using rule 30 (EXP -> LIT .)
    LESS            reduce using rule 30 (EXP -> LIT .)
    GREATER         reduce using rule 30 (EXP -> LIT .)
    AND             reduce using rule 30 (EXP -> LIT .)
    OR              reduce using rule 30 (EXP -> LIT .)
    RPAREN          reduce using rule 30 (EXP -> LIT .)
    COMMA           reduce using rule 30 (EXP -> LIT .)


state 59

    (32) EXP -> EXPGLOBID .

    SEMICOLON       reduce using rule 32 (EXP -> EXPGLOBID .)
    TIMES           reduce using rule 32 (EXP -> EXPGLOBID .)
    DIVIDE          reduce using rule 32 (EXP -> EXPGLOBID .)
    PLUS            reduce using rule 32 (EXP -> EXPGLOBID .)
    MINUS           reduce using rule 32 (EXP -> EXPGLOBID .)
    EQUALITY        reduce using rule 32 (EXP -> EXPGLOBID .)
    LESS            reduce using rule 32 (EXP -> EXPGLOBID .)
    GREATER         reduce using rule 32 (EXP -> EXPGLOBID .)
    AND             reduce using rule 32 (EXP -> EXPGLOBID .)
    OR              reduce using rule 32 (EXP -> EXPGLOBID .)
    RPAREN          reduce using rule 32 (EXP -> EXPGLOBID .)
    COMMA           reduce using rule 32 (EXP -> EXPGLOBID .)


state 60

    (39) BINOP -> ARITHOPS .

    SEMICOLON       reduce using rule 39 (BINOP -> ARITHOPS .)
    TIMES           reduce using rule 39 (BINOP -> ARITHOPS .)
    DIVIDE          reduce using rule 39 (BINOP -> ARITHOPS .)
    PLUS            reduce using rule 39 (BINOP -> ARITHOPS .)
    MINUS           reduce using rule 39 (BINOP -> ARITHOPS .)
    EQUALITY        reduce using rule 39 (BINOP -> ARITHOPS .)
    LESS            reduce using rule 39 (BINOP -> ARITHOPS .)
    GREATER         reduce using rule 39 (BINOP -> ARITHOPS .)
    AND             reduce using rule 39 (BINOP -> ARITHOPS .)
    OR              reduce using rule 39 (BINOP -> ARITHOPS .)
    RPAREN          reduce using rule 39 (BINOP -> ARITHOPS .)
    COMMA           reduce using rule 39 (BINOP -> ARITHOPS .)


state 61

    (40) BINOP -> LOGICOPS .

    SEMICOLON       reduce using rule 40 (BINOP -> LOGICOPS .)
    TIMES           reduce using rule 40 (BINOP -> LOGICOPS .)
    DIVIDE          reduce using rule 40 (BINOP -> LOGICOPS .)
    PLUS            reduce using rule 40 (BINOP -> LOGICOPS .)
    MINUS           reduce using rule 40 (BINOP -> LOGICOPS .)
    EQUALITY        reduce using rule 40 (BINOP -> LOGICOPS .)
    LESS            reduce using rule 40 (BINOP -> LOGICOPS .)
    GREATER         reduce using rule 40 (BINOP -> LOGICOPS .)
    AND             reduce using rule 40 (BINOP -> LOGICOPS .)
    OR              reduce using rule 40 (BINOP -> LOGICOPS .)
    RPAREN          reduce using rule 40 (BINOP -> LOGICOPS .)
    COMMA           reduce using rule 40 (BINOP -> LOGICOPS .)


state 62

    (41) BINOP -> ASSIGN .

    SEMICOLON       reduce using rule 41 (BINOP -> ASSIGN .)
    TIMES           reduce using rule 41 (BINOP -> ASSIGN .)
    DIVIDE          reduce using rule 41 (BINOP -> ASSIGN .)
    PLUS            reduce using rule 41 (BINOP -> ASSIGN .)
    MINUS           reduce using rule 41 (BINOP -> ASSIGN .)
    EQUALITY        reduce using rule 41 (BINOP -> ASSIGN .)
    LESS            reduce using rule 41 (BINOP -> ASSIGN .)
    GREATER         reduce using rule 41 (BINOP -> ASSIGN .)
    AND             reduce using rule 41 (BINOP -> ASSIGN .)
    OR              reduce using rule 41 (BINOP -> ASSIGN .)
    RPAREN          reduce using rule 41 (BINOP -> ASSIGN .)
    COMMA           reduce using rule 41 (BINOP -> ASSIGN .)


state 63

    (42) BINOP -> TYPECAST .

    SEMICOLON       reduce using rule 42 (BINOP -> TYPECAST .)
    TIMES           reduce using rule 42 (BINOP -> TYPECAST .)
    DIVIDE          reduce using rule 42 (BINOP -> TYPECAST .)
    PLUS            reduce using rule 42 (BINOP -> TYPECAST .)
    MINUS           reduce using rule 42 (BINOP -> TYPECAST .)
    EQUALITY        reduce using rule 42 (BINOP -> TYPECAST .)
    LESS            reduce using rule 42 (BINOP -> TYPECAST .)
    GREATER         reduce using rule 42 (BINOP -> TYPECAST .)
    AND             reduce using rule 42 (BINOP -> TYPECAST .)
    OR              reduce using rule 42 (BINOP -> TYPECAST .)
    RPAREN          reduce using rule 42 (BINOP -> TYPECAST .)
    COMMA           reduce using rule 42 (BINOP -> TYPECAST .)


state 64

    (52) UOP -> NOT . EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 97
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 65

    (53) UOP -> MINUS . EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 98
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 66

    (54) LIT -> TRUE .

    SEMICOLON       reduce using rule 54 (LIT -> TRUE .)
    TIMES           reduce using rule 54 (LIT -> TRUE .)
    DIVIDE          reduce using rule 54 (LIT -> TRUE .)
    PLUS            reduce using rule 54 (LIT -> TRUE .)
    MINUS           reduce using rule 54 (LIT -> TRUE .)
    EQUALITY        reduce using rule 54 (LIT -> TRUE .)
    LESS            reduce using rule 54 (LIT -> TRUE .)
    GREATER         reduce using rule 54 (LIT -> TRUE .)
    AND             reduce using rule 54 (LIT -> TRUE .)
    OR              reduce using rule 54 (LIT -> TRUE .)
    RPAREN          reduce using rule 54 (LIT -> TRUE .)
    COMMA           reduce using rule 54 (LIT -> TRUE .)


state 67

    (55) LIT -> FALSE .

    SEMICOLON       reduce using rule 55 (LIT -> FALSE .)
    TIMES           reduce using rule 55 (LIT -> FALSE .)
    DIVIDE          reduce using rule 55 (LIT -> FALSE .)
    PLUS            reduce using rule 55 (LIT -> FALSE .)
    MINUS           reduce using rule 55 (LIT -> FALSE .)
    EQUALITY        reduce using rule 55 (LIT -> FALSE .)
    LESS            reduce using rule 55 (LIT -> FALSE .)
    GREATER         reduce using rule 55 (LIT -> FALSE .)
    AND             reduce using rule 55 (LIT -> FALSE .)
    OR              reduce using rule 55 (LIT -> FALSE .)
    RPAREN          reduce using rule 55 (LIT -> FALSE .)
    COMMA           reduce using rule 55 (LIT -> FALSE .)


state 68

    (56) LIT -> NUMBER .

    SEMICOLON       reduce using rule 56 (LIT -> NUMBER .)
    TIMES           reduce using rule 56 (LIT -> NUMBER .)
    DIVIDE          reduce using rule 56 (LIT -> NUMBER .)
    PLUS            reduce using rule 56 (LIT -> NUMBER .)
    MINUS           reduce using rule 56 (LIT -> NUMBER .)
    EQUALITY        reduce using rule 56 (LIT -> NUMBER .)
    LESS            reduce using rule 56 (LIT -> NUMBER .)
    GREATER         reduce using rule 56 (LIT -> NUMBER .)
    AND             reduce using rule 56 (LIT -> NUMBER .)
    OR              reduce using rule 56 (LIT -> NUMBER .)
    RPAREN          reduce using rule 56 (LIT -> NUMBER .)
    COMMA           reduce using rule 56 (LIT -> NUMBER .)


state 69

    (69) GLOBID -> ID .

    LPAREN          reduce using rule 69 (GLOBID -> ID .)


state 70

    (34) EXPGLOBID -> GLOBID . EXPWRAPPER
    (35) EXPWRAPPER -> . LPAREN RPAREN
    (36) EXPWRAPPER -> . LPAREN EXPS RPAREN

    LPAREN          shift and go to state 100

    EXPWRAPPER                     shift and go to state 99

state 71

    (38) TYPECAST -> LBRACKET . TYPE RBRACKET EXP
    (63) TYPE -> . INT
    (64) TYPE -> . FLOAT
    (65) TYPE -> . CINT
    (66) TYPE -> . VOID
    (67) TYPE -> . REF TYPE
    (68) TYPE -> . NOALIAS REF TYPE

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CINT            shift and go to state 14
    VOID            shift and go to state 15
    REF             shift and go to state 16
    NOALIAS         shift and go to state 17

    TYPE                           shift and go to state 101

state 72

    (10) FUNC -> DEF TYPE ID LPAREN VDECLS RPAREN BLK .

    DEF             reduce using rule 10 (FUNC -> DEF TYPE ID LPAREN VDECLS RPAREN BLK .)
    $end            reduce using rule 10 (FUNC -> DEF TYPE ID LPAREN VDECLS RPAREN BLK .)


state 73

    (59) VDECLS -> VDECLS COMMA VDECL .

    RPAREN          reduce using rule 59 (VDECLS -> VDECLS COMMA VDECL .)
    COMMA           reduce using rule 59 (VDECLS -> VDECLS COMMA VDECL .)


state 74

    (8) EXTERNSTS -> EXTERN TYPE ID LPAREN TDECLS RPAREN SEMICOLON .

    EXTERN          reduce using rule 8 (EXTERNSTS -> EXTERN TYPE ID LPAREN TDECLS RPAREN SEMICOLON .)
    DEF             reduce using rule 8 (EXTERNSTS -> EXTERN TYPE ID LPAREN TDECLS RPAREN SEMICOLON .)


state 75

    (58) TDECLS -> TDECLS COMMA TYPE .

    RPAREN          reduce using rule 58 (TDECLS -> TDECLS COMMA TYPE .)
    COMMA           reduce using rule 58 (TDECLS -> TDECLS COMMA TYPE .)


state 76

    (12) BLK -> LBRACE STMTS RBRACE .

    DEF             reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    $end            reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    RBRACE          reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    RETURN          reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    WHILE           reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    IF              reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    PRINT           reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    LBRACE          reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    INT             reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    FLOAT           reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    CINT            reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    VOID            reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    REF             reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    NOALIAS         reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    LPAREN          reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    NOT             reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    MINUS           reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    TRUE            reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    FALSE           reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    NUMBER          reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    DOLLAR          reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    LBRACKET        reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
    ID              reduce using rule 12 (BLK -> LBRACE STMTS RBRACE .)
